0.086802946,0.009689922,0.02,0.648509636,0.02,1.182263963
0.255623642,-0.000695687,0.03,0.644594745,0.03,1.182263963
0.424689796,0.035653946,0.04,0.745665379,0.04,1.182263963
0.593483219,0.020075532,0.05,0.79222913,0.05,1.182263963
0.762467554,0.04084675,0.06,0.775802966,0.06,1.182263963
0.931342797,0.04084675,0.07,0.779089993,0.07,1.182263963
1.100190766,0.035653946,0.08,0.778921294,0.08,1.182263963
1.269038735,0.030461141,0.09,0.783248041,0.09,1.182263963
1.437886704,0.025268336,0.1,0.765467506,0.1,1.182263963
1.60678922,0.030461141,0.11,0.818166665,0.11,1.182263963
1.775582643,0.014882727,0.12,0.916165752,0.12,1.182263963
1.944348793,-0.005888491,0.13,1.026502782,0.13,1.182263963
2.113142216,-0.021466905,0.14,1.053838947,0.14,1.182263963
2.282153824,0.004497118,0.15,0.978420556,0.15,1.182263963
2.450783608,-0.042238124,0.16,0.85774742,0.16,1.182263963
2.618567925,-0.249950308,0.17,0.781036145,0.17,1.182263963
2.760824589,0.04084675,0.18,0.779817967,0.18,1.182263963
2.861626091,0.477042338,0.19,0.779027675,0.19,1.182263963
2.948409201,0.923623534,0.2,0.779620481,0.2,1.182263963
3.048092504,1.146914132,0.21,0.779387092,0.21,1.182263963
3.130239182,0.710718545,0.22,0.77943759,0.22,1.182263963
3.17913991,0.196630888,0.23,0.779439407,0.23,1.182263963
3.21421316,-0.270721527,0.24,0.779440437,0.24,1.182263963
3.249695507,-0.660181872,0.25,0.779439635,0.25,1.182263963
3.275877715,-1.034063804,0.26,0.779439955,0.26,1.182263963
3.311360061,-1.42352415,0.27,0.779439885,0.27,1.182263963
3.355924361,-1.870105347,0.28,0.779439882,0.28,1.182263963
3.481135317,-2.145323991,0.29,0.779439881,0.29,1.182263963
3.568218432,-1.641621944,0.3,0.779439882,0.3,1.182263963
3.59857343,-1.22100477,0.31,0.779439882,0.31,1.182263963
3.629010247,-0.784809183,0.32,0.779439883,0.32,1.182263963
3.664328955,-0.312263963,0.33,0.779439883,0.33,1.182263963
3.69536578,0.238173325,0.34,0.779439864,0.34,1.182263963
3.721711627,0.788610614,0.35,0.779439953,0.35,1.182263963
3.752475722,1.287119857,0.36,0.779439692,0.36,1.182263963
3.783239816,1.7856291,0.37,0.779438823,0.37,1.182263963
3.813840272,2.252981515,0.38,0.779438826,0.38,1.182263963
3.848968068,2.689177102,0.39,0.779452722,0.39,1.182263963
3.944980407,3.106678593,0.4,0.77938795,0.4,1.182263963
4.035625394,2.502236136,0.41,0.77957991,0.41,1.182263963
4.065844025,2.003726893,0.42,0.780243612,0.42,1.182263963
4.091371678,1.505217651,0.43,0.780117237,0.43,1.182263963
4.116899331,1.006708408,0.44,0.770251558,0.44,1.182263963
4.137299635,0.425114291,0.45,0.839403544,0.45,1.182263963
4.162336372,-0.166865434,0.46,0.962455519,0.46,1.182263963
4.187427654,-0.748459551,0.47,1.021972535,0.47,1.182263963
